trace7,Functional escalation,2018/01/04 15:00:44.000,2018/01/04 15:03:44.000,
trace7,Investigation and diagnosis,2018/01/05 04:09:44.000,2018/01/05 08:54:44.000,
trace7,Initial diagnosis,2018/01/05 10:00:44.000,2018/01/05 10:13:44.000,
trace7,Functional escalation,2018/01/05 10:14:44.000,2018/01/05 10:20:44.000,
trace7,Investigation and diagnosis,2018/01/05 23:28:44.000,2018/01/06 07:05:44.000,
trace7,Resolution and recovery,2018/01/06 12:21:44.000,2018/01/06 12:56:44.000,
trace7,Incident closure,2018/01/06 12:57:44.000,2018/01/06 13:02:44.000,
trace8,Incident logging,2018/01/04 13:06:44.000,2018/01/04 13:16:44.000,
trace8,Resolution and recovery,2018/01/04 13:18:44.000,2018/01/04 13:22:44.000,
trace8,Initial diagnosis,2018/01/04 13:32:44.000,2018/01/04 13:38:44.000,
trace8,Functional escalation,2018/01/04 13:39:44.000,2018/01/04 13:41:44.000,
trace8,Investigation and diagnosis,2018/01/05 04:01:44.000,2018/01/05 11:39:44.000,
trace8,Initial diagnosis,2018/01/05 12:48:44.000,2018/01/05 12:57:44.000,
trace8,Resolution and recovery,2018/01/05 17:40:44.000,2018/01/05 17:55:44.000,
trace8,Incident closure,2018/01/05 17:56:44.000,2018/01/05 18:19:44.000,
trace9,Incident logging,2018/01/04 12:39:44.000,2018/01/04 12:47:44.000,
trace9,Resolution and recovery,2018/01/04 12:49:44.000,2018/01/04 12:51:44.000,
trace9,Initial diagnosis,2018/01/04 12:58:44.000,2018/01/04 13:08:44.000,
trace9,Functional escalation,2018/01/04 13:08:44.000,2018/01/04 13:13:44.000,
trace9,Investigation and diagnosis,2018/01/05 04:00:44.000,2018/01/05 08:03:44.000,
trace9,Resolution and recovery,2018/01/05 12:49:44.000,2018/01/05 13:46:44.000,
trace9,Incident closure,2018/01/05 13:47:44.000,2018/01/05 14:07:44.000,
trace10,Incident logging,2018/01/04 14:04:44.000,2018/01/04 14:22:44.000,
trace10,Resolution and recovery,2018/01/04 14:22:44.000,2018/01/04 14:27:44.000,
trace10,Initial diagnosis,2018/01/04 14:41:44.000,2018/01/04 14:56:44.000,
trace10,Resolution and recovery,2018/01/04 17:39:44.000,2018/01/04 18:02:44.000,
trace10,Incident closure,2018/01/04 18:04:44.000,2018/01/04 18:16:44.000,
